#Annotated with Bakta v1.5.1, https://github.com/oschwengers/bakta
#Database v4.0, https://doi.org/10.5281/zenodo.4247252
#Sequence Id	Start	Stop	Strand	Locus Tag	Mol Weight [kDa]	Iso El. Point	Pfam hits	Dbxrefs
contig_49	16245	16457	-	DEANHP_24335	8.3	9.7		RefSeq:WP_001072975.1, SO:0001217, UniParc:UPI00000D29A3, UniRef:UniRef100_A0A148HL44, UniRef:UniRef50_A0A0H3CHX3, UniRef:UniRef90_A0A148HL44
contig_52	9609	10070	-	DEANHP_24650	17.0	9.2	PF13518.9|HTH_28, PF13551.9|HTH_29	PFAM:PF13518.9, PFAM:PF13551.9
contig_52	16970	17581	+	DEANHP_24685	22.8	7.7		RefSeq:WP_000694232.1, SO:0001217, UniParc:UPI00000BA2AD, UniRef:UniRef100_O52985, UniRef:UniRef50_O52985, UniRef:UniRef90_O52985
contig_52	17595	18269	+	DEANHP_24690	25.5	8.7		RefSeq:WP_000464817.1, SO:0001217, UniParc:UPI00000BA9A9, UniRef:UniRef100_O52986, UniRef:UniRef50_O52986, UniRef:UniRef90_O52986
contig_52	19715	19891	+	DEANHP_24700	6.6	9.6		
contig_56	1785	1928	-	DEANHP_25000	5.5	10.4		
contig_56	14825	15034	+	DEANHP_25085	7.4	5.6		SO:0001217, UniParc:UPI0002BC7440, UniRef:UniRef100_A0A2X6PNJ5, UniRef:UniRef50_A0A387K1V3, UniRef:UniRef90_A0A387K1V3
contig_57	841	2184	+	DEANHP_25100	51.2	5.3		RefSeq:WP_000257039.1, SO:0001217, UniParc:UPI0002515482, UniRef:UniRef100_A0A246VX28, UniRef:UniRef50_A0A246VX28, UniRef:UniRef90_A0A246VX28
contig_61	6816	6905	-	DEANHP_25415	3.6	4.5		SO:0001217, UniParc:UPI0002A3F673, UniRef:UniRef100_A0A0K4PLM4, UniRef:UniRef50_A0A2X3JV04, UniRef:UniRef50_L4IUR7, UniRef:UniRef90_A0A2X3JV04, UniRef:UniRef90_A0A2X5LWA1
contig_63	8424	8645	-	DEANHP_25525	8.6	5.3		RefSeq:WP_001104871.1, SO:0001217, UniParc:UPI00017A9959, UniRef:UniRef100_E0WGW4, UniRef:UniRef50_Q65AD2, UniRef:UniRef90_E0WGW4
contig_65	6901	7185	-	DEANHP_25600	10.3	6.9		SO:0001217, UniRef:UniRef50_A7ZGX3, UniRef:UniRef90_A7ZGX3
contig_65	8210	8800	-	DEANHP_25615	21.7	6.6		SO:0001217, UniRef:UniRef50_A0A193QDG0, UniRef:UniRef90_I7B2Q4
contig_66	454	687	-	DEANHP_25625	8.9	4.4		RefSeq:WP_000124171.1, SO:0001217, UniParc:UPI0001CF67CD, UniRef:UniRef100_A0A0C2ALQ5, UniRef:UniRef50_Q8G9X7, UniRef:UniRef90_A0A0C2ALQ5
contig_66	1926	2036	-	DEANHP_25635	4.0	6.5		SO:0001217, UniParc:UPI0002A35861, UniRef:UniRef100_A0A6D0ZUE4, UniRef:UniRef50_A0A7A3AZQ4, UniRef:UniRef90_A0A7A3AZQ4
contig_66	2956	3504	-	DEANHP_25645	20.4	8.8		RefSeq:WP_001167448.1, SO:0001217, UniParc:UPI0001E6DA42, UniRef:UniRef100_A0A426P7Q1, UniRef:UniRef50_W0S192, UniRef:UniRef90_U9YKL0
contig_66	4076	4648	-	DEANHP_25655	22.0	5.6		RefSeq:WP_001013349.1, SO:0001217, UniParc:UPI0001E6DA44, UniRef:UniRef100_A0A6D0ZDA9, UniRef:UniRef50_Q8GA58, UniRef:UniRef90_Q8GA58
contig_66	7567	8598	+	DEANHP_25665	41.0	7.2		SO:0001217, UniRef:UniRef50_A0A827KYT2, UniRef:UniRef90_A0A6D0ZHL1
contig_69	1011	1604	-	DEANHP_25740	NA	9.5		
contig_70	3315	3833	+	DEANHP_25775	19.6	9.2		RefSeq:WP_001178556.1, SO:0001217, UniParc:UPI0002459AB7, UniRef:UniRef100_H1ZXK5, UniRef:UniRef50_K7A385, UniRef:UniRef90_H1ZXK5
contig_72	184	954	-	DEANHP_25815	28.7	5.8		RefSeq:WP_040038335.1, SO:0001217, UniParc:UPI000589024E, UniRef:UniRef100_UPI000589024E, UniRef:UniRef50_Q65AD0, UniRef:UniRef90_A0A0A7Y922
contig_74	1286	1507	+	DEANHP_25870	8.6	4.9		RefSeq:WP_001104880.1, SO:0001217, UniParc:UPI0001B5B43F, UniRef:UniRef100_A0A5U9BPB9, UniRef:UniRef50_A0A6P1RVN7, UniRef:UniRef90_A0A093DB27
contig_75	2396	2824	-	DEANHP_25895	15.9	9.5		SO:0001217, UniRef:UniRef50_A0A2A6Q1H4, UniRef:UniRef90_UPI0002BA5776
contig_76	385	639	-	DEANHP_25905	9.3	10.3		SO:0001217, UniParc:UPI00005FFA54, UniRef:UniRef100_A0A2Y0QZH5, UniRef:UniRef90_Q1R654
contig_78	1345	1740	-	DEANHP_25945	14.7	11.6		SO:0001217, UniRef:UniRef50_A0A2X1P5K4, UniRef:UniRef90_A0A0K4TWS5
contig_93	187	333	-	DEANHP_26020	5.3	10.3		SO:0001217, UniParc:UPI0001E53FA4, UniRef:UniRef100_J7R2L0, UniRef:UniRef50_F4T1E3, UniRef:UniRef90_A0A4C2ZF72
contig_94	100	369	+	DEANHP_26030	9.7	10.0		SO:0001217, UniParc:UPI0006640F02, UniRef:UniRef100_A0A656BEP9, UniRef:UniRef50_A0A376U6Q2, UniRef:UniRef90_A0A656BEP9
